feature1,feature2,target
0.20619844286752018,4,0
0.023165036512156987,1,1
0.5074270201971928,4,0
-1.1705727843631137,4,0
-0.4224037280641189,3,0
-0.9096232345441191,3,0
0.627474509972091,4,1
0.3272051164686192,7,0
-1.324148825907615,0,1
-0.5842446599341841,7,1
1.2358751369112608,0,1
-0.46268454317475427,2,0
0.15773521298590562,8,1
-0.43950676924009996,7,1
0.3584514941862517,0,1
0.30191072141382297,3,1
1.7537405287465113,5,0
0.4623507065485059,8,0
1.7643473529291578,0,0
0.8715421479294128,9,0
-1.0752043210393072,8,0
0.6611979877755085,4,1
-0.5511479725779651,2,1
-0.12138580509752443,1,0
0.27874608565548903,6,1
1.6918642036959552,4,0
0.07548939219769603,5,1
0.026133840187309975,8,0
0.9743082583052357,2,1
1.235900618106534,8,0
1.4020146899230141,2,0
1.130837955851021,1,1
-1.1874705217665722,3,0
0.7305391695574,3,0
0.5771819090207309,1,1
-1.707647833777902,9,0
-2.4385075044881304,4,0
-0.3327863540402875,4,1
2.1341174379432415,6,1
0.2152091985683452,7,1
-1.343003929880224,1,0
-0.07820820908705459,8,0
-1.5685127348859869,1,0
0.6135669335999069,2,1
2.274444059605387,4,1
0.29821486504930705,0,1
0.47244992515496587,3,0
0.32908003309434,8,1
1.4166349528110735,8,0
-0.3940714627764309,5,0
2.139869519095973,7,1
0.7303002572282147,5,1
-0.814307745673798,6,1
-0.34072388987838154,4,1
-0.9727844425097762,5,1
-2.0947700685767723,2,1
1.0130507122795838,6,1
-0.38609479367860744,3,0
1.3366028103196772,8,0
-0.7910938556786633,2,0
-0.04478223696116562,3,0
-1.1155835014061137,5,1
2.011963939173073,2,1
0.4858055466227714,9,0
1.677721391081126,7,0
0.1945115407012326,4,0
-0.12212775923125181,5,0
0.8125818851988807,0,1
0.36531232901870453,5,0
1.9809128138399346,7,1
0.7505467882758582,8,0
-0.18333516693412005,0,1
2.6259969118620257,4,0
-0.7474495292027201,7,0
1.2567493731840291,8,1
1.0753391799252965,5,0
-1.1346839617998838,0,0
0.1454241921427957,8,1
-2.2172307714581696,3,1
-0.5495770649208342,8,1
1.1830690072193661,5,1
-1.01161307382872,1,0
0.519127810666051,1,0
0.005934840082610901,5,1
-0.17291025054595005,9,0
0.06235649145826603,1,1
-0.3437790913561596,2,0
-1.2051972145960168,2,1
1.2418533146339903,4,1
0.8719741554143768,4,1
0.26946709108221384,3,0
2.3227387752991127,4,1
-1.7026240622793152,2,0
0.6160515903725976,1,0
-1.8771544935499807,6,1
-0.36796582442572207,8,0
-0.013645032091955564,7,0
0.9065092511878108,0,0
-0.55523212333878,6,1
0.6840144351216588,5,1
0.6256763272088025,2,1
0.5123623906340635,2,1
